 132        1PY        -0.00879   0.00310  -0.00155   0.00015   0.00001  
 133  49 C  1S          0.00940  -0.00355   0.00166  -0.00017  -0.00004  
 134        1PZ        -0.01061   0.00383  -0.00296   0.00027   0.00003  
 135        1PX         0.02762  -0.01018   0.00449  -0.00045  -0.00009  
 136        1PY         0.02453  -0.00877   0.00368  -0.00037  -0.00011  
 137  50 C  1S         -0.00199   0.00070  -0.00086   0.00008   0.00002  
 138        1PZ         0.00231  -0.00074   0.00148  -0.00012   0.00003  
 139        1PX        -0.01418   0.00494  -0.00247   0.00025   0.00010  
 140        1PY        -0.01222   0.00408  -0.00148   0.00015   0.00004  
 141  51 H  1S          0.00300  -0.00102   0.00118  -0.00011  -0.00001  
 142  52 H  1S         -0.00085   0.00025  -0.00097   0.00008   0.00000  
 143  53 H  1S         -0.00144   0.00056  -0.00021   0.00002   0.00001  
 144  54 H  1S         -0.00162   0.00074  -0.00110   0.00009   0.00000  
 145  55 H  1S         -0.00244   0.00057  -0.00032   0.00003   0.00000  
 146  56 H  1S          0.00888  -0.00280   0.00251  -0.00022  -0.00003  
 147  57 H  1S         -0.00295   0.00100   0.00006   0.00000   0.00002  
 148  58 H  1S         -0.00455   0.00151  -0.00052   0.00005   0.00002  
 149  59 H  1S          0.01118  -0.00387   0.00153  -0.00015  -0.00004  
 150  60 H  1S         -0.00743   0.00266  -0.00123   0.00012   0.00003  
                          83        84        85        86        87     
                           V         V         V         V         V     
     Eigenvalues --    -5.94225  -5.77747  -5.62368  -5.58373  -5.45946  
   1   1 C  1S         -0.00766  -0.00586   0.00156   0.00026  -0.01390  
   2        1PZ         0.01552  -0.24120  -0.02476   0.01225  -0.00788  
   3        1PX         0.00077   0.39027   0.03626  -0.01953  -0.03756  
   4        1PY         0.01436   0.07867   0.01311  -0.00400  -0.00200  
   5   2 C  1S         -0.00159   0.00020  -0.01543   0.00011  -0.01433  
   6        1PZ         0.00155   0.00186   0.21012   0.00355   0.05304  
   7        1PX         0.00172  -0.00375  -0.36578  -0.00254  -0.11198  
   8        1PY        -0.00090  -0.00343  -0.07769  -0.00234  -0.04508  
   9   3 C  1S         -0.00869  -0.00304   0.00350   0.00074   0.02027  
  10        1PZ         0.00732   0.22375  -0.10788  -0.01633  -0.01550  
  11        1PX         0.00713  -0.39268   0.17060   0.02712   0.04930  
  12        1PY         0.01742  -0.05765   0.03967   0.00826   0.03075  
  13   4 C  1S          0.01025  -0.00085  -0.00060   0.00028  -0.00087  
  14        1PZ         0.00082  -0.29526  -0.05933   0.01421  -0.02737  
  15        1PX        -0.00239   0.50477   0.09976  -0.02296   0.04088  
  16        1PY        -0.02677   0.08224   0.01480  -0.00314   0.00618  
  17   5 C  1S         -0.07179  -0.00097  -0.00172  -0.00021   0.00002  
  18        1PZ         0.09996   0.10970   0.18629  -0.00098   0.06365  
  19        1PX         0.04351  -0.18969  -0.32480   0.00104  -0.11504  
  20        1PY         0.09995  -0.02923  -0.05517  -0.00006  -0.01604  
  21   6 C  1S         -0.01796  -0.00141   0.00096  -0.00007  -0.00144  
  22        1PZ         0.00815   0.18856  -0.18538  -0.01313  -0.08028  
  23        1PX         0.00722  -0.31912   0.31976   0.02203   0.13561  
  24        1PY         0.00522  -0.06274   0.05997   0.00448   0.02303  
  25   7 N  1S         -0.00215   0.00537  -0.10286  -0.00458   0.04350  
  26        1PZ         0.00492  -0.00890  -0.26047  -0.01761  -0.18871  
  27        1PX        -0.00165  -0.00494   0.27507   0.01133   0.07225  
  28        1PY         0.00381   0.01864   0.01982  -0.00100   0.22457  
  29   8 N  1S         -0.00152  -0.00063   0.10720   0.00944  -0.03874  
  30        1PZ        -0.00327   0.00473   0.19642   0.02678   0.13257  
  31        1PX         0.00090   0.00210  -0.07118  -0.00799  -0.07807  
  32        1PY        -0.00131  -0.01519   0.09720   0.00331  -0.39744  
  33   9 C  1S          0.00051   0.00064   0.00144   0.00073  -0.02643  
  34        1PZ         0.00015  -0.00349  -0.02270  -0.00807   0.01763  
  35        1PX        -0.00112  -0.00138  -0.04897  -0.00056   0.15112  
  36        1PY        -0.00103  -0.00415  -0.20144  -0.00313   0.38799  
  37  10 C  1S          0.00030  -0.00039  -0.01325  -0.00618  -0.00716  
  38        1PZ        -0.00031  -0.00173   0.02035  -0.03192   0.00766  
  39        1PX        -0.00012  -0.00624   0.04409  -0.11968  -0.02092  
  40        1PY         0.00076  -0.02415   0.08384  -0.46056  -0.08454  
  41  11 C  1S          0.00007  -0.00012  -0.00106  -0.00117  -0.00205  
  42        1PZ         0.00014   0.00218   0.00914   0.03800  -0.02969  
  43        1PX         0.00003   0.00742   0.02894   0.13668  -0.07925  
  44        1PY         0.00051   0.02438   0.10070   0.45259  -0.29683  
  45  12 C  1S          0.00003  -0.00019   0.00086  -0.00016  -0.00073  
  46        1PZ        -0.00023   0.00145  -0.01349   0.01679   0.03732  
  47        1PX        -0.00031   0.00220  -0.05398   0.01923   0.11305  
  48        1PY        -0.00105   0.00672  -0.18294   0.07173   0.38512  
  49  13 C  1S          0.00004   0.00013  -0.00042  -0.00113  -0.00203  
  50        1PZ         0.00008  -0.00253   0.00756  -0.04224  -0.01334  
  51        1PX        -0.00010  -0.00881   0.02411  -0.14597  -0.04482  
  52        1PY         0.00024  -0.02978   0.09455  -0.52683  -0.20705  
  53  14 C  1S          0.00009   0.00072   0.01441  -0.00299   0.01652  
  54        1PZ        -0.00039   0.00549   0.00649   0.04445   0.00593  
  55        1PX         0.00018   0.00254   0.00569   0.11791  -0.05998  
  56        1PY         0.00087   0.02005   0.08722   0.46573  -0.13893  
  57  15 C  1S          0.00002   0.00003  -0.00075  -0.00054   0.00038  
  58        1PZ        -0.00002   0.00016  -0.00805   0.00286   0.02406  
  59        1PX        -0.00005   0.00015  -0.00811   0.00489   0.02907  
  60        1PY        -0.00009   0.00092  -0.04269   0.01645   0.13264  
  61  16 O  1S          0.00005  -0.00022   0.00562  -0.00162  -0.01265  
  62        1PZ         0.00008  -0.00044   0.01877  -0.00718  -0.04304  
  63        1PX         0.00015  -0.00094   0.02017  -0.01678  -0.05307  
  64        1PY         0.00062  -0.00302   0.10865  -0.03173  -0.25340  
  65  17 C  1S         -0.01099  -0.00070   0.00004   0.00011  -0.00022  
  66        1PZ        -0.01656   0.02107   0.05942  -0.00013   0.03136  
  67        1PX        -0.00602  -0.03875  -0.10384   0.00050  -0.05542  
  68        1PY        -0.01587  -0.00693  -0.01665   0.00019  -0.00897  
  69  18 O  1S         -0.09101  -0.00029   0.00054   0.00003   0.00027  
  70        1PZ         0.24005  -0.07686  -0.13438   0.00059  -0.05433  
  71        1PX        -0.00655   0.13861   0.23678  -0.00134   0.09481  
  72        1PY         0.88748   0.03115   0.04003  -0.00059   0.01689  
  73  19 O  1S          0.07771   0.00125  -0.00097  -0.00021   0.00011  
  74        1PZ        -0.21149  -0.03463  -0.07740   0.00007  -0.03312  
  75        1PX        -0.15385   0.05686   0.13413  -0.00022   0.05649  
  76        1PY         0.20084   0.01131   0.02120  -0.00011   0.00982  
  77  20 O  1S          0.00001  -0.00022   0.00343  -0.00191  -0.00464  
  78        1PZ         0.00004  -0.00063   0.01827  -0.00824  -0.04051  
  79        1PX         0.00011  -0.00082   0.02096  -0.00963  -0.04960  
  80        1PY         0.00035  -0.00357   0.07838  -0.03964  -0.18251  
  81  21 C  1S          0.00002  -0.00009   0.00169  -0.00105  -0.00362  
  82        1PZ         0.00003  -0.00021  -0.00013  -0.00159   0.00086  
  83        1PX        -0.00002  -0.00014   0.00095  -0.00159  -0.00213  
  84        1PY         0.00007  -0.00019   0.00608  -0.00277  -0.01259  
  85  22 C  1S         -0.00009  -0.00048   0.00067  -0.00186  -0.00198  
  86        1PZ        -0.00008   0.00014   0.00197   0.00383  -0.00535  
  87        1PX         0.00010   0.00082   0.00059   0.00604  -0.00114  
  88        1PY        -0.00007  -0.00034   0.00025  -0.00307  -0.00209  
  89  23 O  1S          0.00018   0.00007  -0.00351  -0.00042   0.01038  
  90        1PZ         0.00007  -0.00024   0.00118  -0.00085  -0.00213  
  91        1PX        -0.00034  -0.00027   0.00167  -0.00552  -0.00659  
  92        1PY         0.00027   0.00123  -0.00335   0.00141   0.00661  
  93  24 C  1S          0.00001   0.00038   0.00046   0.00345  -0.00214  
  94        1PZ        -0.00016  -0.00022  -0.00012   0.00968   0.00196  
  95        1PX         0.00001  -0.00013   0.00136   0.00235  -0.00274  
  96        1PY        -0.00047  -0.00088   0.00153   0.00472  -0.00428  
  97  25 C  1S         -0.00071   0.00087  -0.00197   0.00085  -0.00142  
  98        1PZ         0.00150   0.00111   0.00319  -0.00156  -0.00097  
  99        1PX         0.00084   0.00022   0.00134   0.00110   0.00095  
 100        1PY         0.00122   0.00685  -0.00351   0.00343   0.00032  
 101  26 H  1S          0.00009   0.00022  -0.00076   0.00426  -0.00750  
 102  27 H  1S          0.02389   0.00049   0.00163   0.00059   0.00147  
 103  28 H  1S         -0.00008  -0.00001  -0.00191  -0.00632   0.00615  
 104  29 H  1S         -0.00014   0.00413   0.00337   0.00826   0.00789  
 105  30 H  1S          0.00238   0.00106   0.00384   0.00027   0.00092  
 106  31 H  1S         -0.00301   0.00540   0.00127   0.00332   0.00502  
 107  32 H  1S         -0.00010   0.00021   0.00122  -0.00628  -0.00044  
 108  33 H  1S          0.02076  -0.00233  -0.00157   0.00010  -0.00373  
 109  34 H  1S          0.00001   0.00002   0.00007  -0.00023  -0.00087  
 110  35 H  1S         -0.02327  -0.00063   0.00030   0.00010  -0.00012  
 111  36 H  1S         -0.00001  -0.00017  -0.00009  -0.00161   0.00000  
 112  37 H  1S         -0.00002   0.00010   0.00050   0.00079  -0.00159  
 113  38 H  1S          0.00003   0.00009  -0.00033   0.00092   0.00175  
 114  39 H  1S         -0.00004  -0.00005  -0.00007   0.00054   0.00018  
 115  40 H  1S          0.00002  -0.00001   0.00055  -0.00036  -0.00111  
 116  41 H  1S          0.00034   0.00129  -0.00072   0.00137   0.00052  
 117  42 H  1S         -0.00034  -0.00081  -0.00057  -0.00116   0.00132  
 118  43 H  1S         -0.00012  -0.00194   0.00113  -0.00106   0.00049  
 119  44 H  1S          0.00023   0.00119   0.00038   0.00137   0.00013  
 120  45 H  1S         -0.00018   0.00022  -0.00061  -0.00030  -0.00083  
 121  46 C  1S          0.00096   0.00253  -0.00115  -0.00016  -0.00043  
 122        1PZ        -0.00304  -0.00472   0.00551   0.00038   0.00177  
 123        1PX         0.00203   0.00451  -0.00249  -0.00029  -0.00085  
 124        1PY         0.00032  -0.00092  -0.00006   0.00000  -0.00023  
 125  47 C  1S         -0.00027   0.00210   0.00184  -0.00010   0.00047  
 126        1PZ         0.00077  -0.00134  -0.00160   0.00004  -0.00036  
 127        1PX        -0.00139   0.00288   0.00561  -0.00006   0.00151  
 128        1PY         0.00099   0.00344  -0.00161  -0.00003   0.00026  
 129  48 O  1S          0.00063  -0.01092  -0.00093   0.00032  -0.00120  
 130        1PZ        -0.00050   0.01195   0.00151  -0.00039   0.00116  
 131        1PX         0.00096  -0.00004  -0.00427  -0.00026  -0.00123  
 132        1PY         0.00022  -0.00202  -0.00174   0.00007  -0.00036  
 133  49 C  1S         -0.00013   0.00108   0.00566   0.00016   0.00139  
 134        1PZ         0.00010  -0.00190  -0.00414  -0.00011  -0.00114  
 135        1PX        -0.00019   0.00036   0.01358   0.00043   0.00353  
 136        1PY         0.00056  -0.00757   0.01486   0.00091   0.00321  
 137  50 C  1S         -0.00005  -0.00080   0.00022   0.00002  -0.00003  
 138        1PZ        -0.00004   0.00215  -0.00192  -0.00017  -0.00040  
 139        1PX         0.00022  -0.00079  -0.00324  -0.00012  -0.00095  
 140        1PY        -0.00001   0.00294  -0.00433  -0.00028  -0.00084  
 141  51 H  1S          0.00016   0.00127  -0.00016  -0.00004   0.00005  
 142  52 H  1S         -0.00020  -0.00011   0.00054  -0.00001   0.00001  
 143  53 H  1S         -0.00019  -0.00097   0.00037   0.00007   0.00022  
 144  54 H  1S         -0.00044  -0.00119  -0.00005   0.00007  -0.00000  
 145  55 H  1S          0.00075  -0.00052  -0.00061  -0.00002  -0.00029  
 146  56 H  1S         -0.00007   0.00064  -0.00207  -0.00006  -0.00042  
 147  57 H  1S          0.00004   0.00026   0.00038  -0.00001   0.00019  
 148  58 H  1S         -0.00012   0.00186  -0.00206  -0.00016  -0.00038  
 149  59 H  1S          0.00000  -0.00142   0.00391   0.00020   0.00086  
 150  60 H  1S          0.00007  -0.00053  -0.00208  -0.00004  -0.00053  
                          88        89        90     
                           V         V         V     
     Eigenvalues --    -4.85162  -4.70437  -4.39766  
   1   1 C  1S          0.00490  -0.00428   0.00376  
   2        1PZ         0.20501  -0.01682   0.15830  
   3        1PX        -0.32698   0.01411  -0.25359  
   4        1PY        -0.07017   0.00387  -0.05330  
   5   2 C  1S          0.02057  -0.00393   0.01359  
   6        1PZ        -0.17879   0.01122  -0.10564  
   7        1PX         0.34197  -0.03150   0.21252  
   8        1PY         0.08409  -0.01636   0.05369  
   9   3 C  1S         -0.00630   0.00957  -0.00507  
  10        1PZ         0.11778   0.00153   0.09899  
  11        1PX        -0.20276   0.02112  -0.17766  
  12        1PY        -0.04170   0.00604  -0.03316  
  13   4 C  1S          0.00129  -0.00047  -0.00056  
  14        1PZ        -0.05414  -0.00110  -0.13864  
  15        1PX         0.09684  -0.00134   0.24197  
  16        1PY         0.01789  -0.00026   0.04028  
  17   5 C  1S         -0.00022   0.00054  -0.00160  
  18        1PZ        -0.01190   0.00957   0.24130  
  19        1PX         0.02557  -0.01602  -0.41107  
  20        1PY         0.00139  -0.00224  -0.07507  
  21   6 C  1S          0.00180  -0.00088   0.00363  
  22        1PZ        -0.12306   0.00006  -0.19243  
  23        1PX         0.21104  -0.00243   0.33177  
  24        1PY         0.04279  -0.00204   0.06136  
  25   7 N  1S          0.03162   0.03325   0.01145  
  26        1PZ         0.13852  -0.03332   0.06940  
  27        1PX        -0.11720   0.02128  -0.05217  
  28        1PY        -0.03043   0.06766  -0.01031  
  29   8 N  1S         -0.03746  -0.01958  -0.01958  
  30        1PZ        -0.05359   0.03015  -0.01702  
  31        1PX         0.04172  -0.00670   0.02226  
  32        1PY         0.01815  -0.18714   0.01434  
  33   9 C  1S          0.00080  -0.02777   0.00100  
  34        1PZ         0.00551   0.02218   0.00141  
  35        1PX        -0.00054   0.14925  -0.00693  
  36        1PY         0.02447   0.37988  -0.00722  
  37  10 C  1S          0.00374  -0.00404   0.00156  
  38        1PZ        -0.00643  -0.02017  -0.00132  
  39        1PX        -0.01412  -0.09708  -0.00107  
  40        1PY        -0.03309  -0.35245   0.00293  
  41  11 C  1S          0.00068  -0.00168   0.00033  
  42        1PZ         0.00286   0.01383   0.00075  
  43        1PX         0.00875   0.07712  -0.00020  
  44        1PY         0.03423   0.23202   0.00349  
  45  12 C  1S         -0.00059  -0.00293  -0.00004  
  46        1PZ        -0.00115   0.00243  -0.00064  
  47        1PX        -0.00511  -0.01745  -0.00208  
  48        1PY        -0.01688  -0.02746  -0.00946  
  49  13 C  1S          0.00043  -0.00467   0.00057  
  50        1PZ         0.00049   0.01182  -0.00010  
  51        1PX         0.00527   0.05479  -0.00020  
  52        1PY         0.02446   0.18406   0.00277  
  53  14 C  1S         -0.00846   0.00805  -0.00404  
  54        1PZ         0.00289  -0.01849   0.00371  
  55        1PX         0.00417  -0.08704   0.00552  
  56        1PY        -0.02661  -0.29436   0.00165  
  57  15 C  1S          0.00060   0.00606  -0.00019  
  58        1PZ        -0.00674  -0.07918   0.00278  
  59        1PX        -0.00946  -0.10827   0.00361  
  60        1PY        -0.03810  -0.44022   0.01458  
  61  16 O  1S          0.00119   0.01091  -0.00018  
  62        1PZ         0.00612   0.06038  -0.00140  
  63        1PX         0.00939   0.09698  -0.00273  
  64        1PY         0.03670   0.37774  -0.01014  
  65  17 C  1S          0.00052  -0.00026   0.00023  
  66        1PZ         0.24230  -0.02286  -0.22032  
  67        1PX        -0.42306   0.03958   0.38857  
  68        1PY        -0.06757   0.00621   0.06022  
  69  18 O  1S          0.00034   0.00004   0.00084  
  70        1PZ        -0.21185   0.01781   0.14191  
  71        1PX         0.37064  -0.03088  -0.24299  
  72        1PY         0.05909  -0.00476  -0.03846  
  73  19 O  1S         -0.00098   0.00039  -0.00200  
  74        1PZ        -0.13840   0.01166   0.09545  
  75        1PX         0.24309  -0.02051  -0.16362  
  76        1PY         0.03804  -0.00319  -0.02848  
  77  20 O  1S         -0.00003   0.00201  -0.00021  
  78        1PZ         0.00603   0.06090  -0.00146  
  79        1PX         0.00712   0.07177  -0.00182  
  80        1PY         0.02657   0.27393  -0.00742  
  81  21 C  1S          0.00032   0.00325  -0.00007  
  82        1PZ        -0.00046  -0.00464   0.00015  
  83        1PX         0.00014   0.00056   0.00007  
  84        1PY         0.00110   0.01073  -0.00021  
  85  22 C  1S          0.00047   0.00622  -0.00047  
  86        1PZ         0.00185   0.02297  -0.00116  
  87        1PX         0.00049   0.00596  -0.00007  
  88        1PY         0.00107   0.01080  -0.00048  
  89  23 O  1S         -0.00314  -0.03327   0.00142  
  90        1PZ         0.00024   0.00504  -0.00032  
  91        1PX         0.00228   0.01904  -0.00075  
  92        1PY         0.00052   0.00612  -0.00049  
  93  24 C  1S          0.00093   0.00671  -0.00009  
  94        1PZ        -0.00214  -0.01940   0.00078  
  95        1PX         0.00044   0.01196  -0.00090  
  96        1PY         0.00110   0.01186  -0.00053  
  97  25 C  1S          0.00198   0.00151   0.00071  
  98        1PZ        -0.00072   0.00258   0.00035  
  99        1PX        -0.00113   0.00120  -0.00035  
 100        1PY         0.00442   0.00412   0.00359  
 101  26 H  1S          0.00134   0.00413   0.00026  
 102  27 H  1S         -0.00139  -0.00104  -0.00215  
 103  28 H  1S         -0.00051   0.00288  -0.00041  
 104  29 H  1S         -0.00134   0.00191   0.00011  
 105  30 H  1S         -0.00457   0.00078  -0.00234  
 106  31 H  1S         -0.00279  -0.00064  -0.00064  
 107  32 H  1S          0.00154   0.00439   0.00083  
 108  33 H  1S          0.00219  -0.00097   0.00210  
 109  34 H  1S          0.00034   0.00222   0.00002  
 110  35 H  1S          0.00026  -0.00023   0.00130  
 111  36 H  1S         -0.00004  -0.00070   0.00004  
 112  37 H  1S          0.00049   0.00545  -0.00021  
 113  38 H  1S         -0.00064  -0.00697   0.00025  
 114  39 H  1S          0.00001   0.00070  -0.00000  
 115  40 H  1S          0.00026   0.00325  -0.00020  
 116  41 H  1S          0.00075   0.00244   0.00037  
 117  42 H  1S         -0.00024  -0.00091  -0.00028  
 118  43 H  1S         -0.00267  -0.00490  -0.00207  
 119  44 H  1S          0.00033  -0.00025   0.00138  
 120  45 H  1S          0.00115   0.00454   0.00012  
 121  46 C  1S          0.00042  -0.00010  -0.00123  
 122        1PZ        -0.00232   0.00034   0.00427  
 123        1PX         0.00103  -0.00020   0.00032  
 124        1PY        -0.00019  -0.00010  -0.00931  
 125  47 C  1S          0.00030   0.00003   0.01140  
 126        1PZ         0.00015   0.00002   0.00224  
 127        1PX        -0.00041   0.00013   0.02416  
 128        1PY         0.00369   0.00007   0.04613  
 129  48 O  1S         -0.00446  -0.00027  -0.05461  
 130        1PZ        -0.00009  -0.00001  -0.01261  
 131        1PX         0.00374   0.00019   0.05197  
 132        1PY         0.00028  -0.00014  -0.00115  
 133  49 C  1S         -0.00130  -0.00016   0.01016  
 134        1PZ         0.00075   0.00012  -0.01168  
 135        1PX        -0.00282  -0.00022   0.01719  
 136        1PY        -0.00883  -0.00068  -0.05176  
 137  50 C  1S         -0.00047  -0.00004  -0.00126  
 138        1PZ         0.00117   0.00005  -0.00300  
 139        1PX         0.00019  -0.00007  -0.00155  
 140        1PY         0.00178   0.00012   0.01074  
 141  51 H  1S          0.00079  -0.00003   0.00671  
 142  52 H  1S         -0.00033  -0.00004  -0.00326  
 143  53 H  1S         -0.00093   0.00015  -0.00261  
 144  54 H  1S          0.00032   0.00000   0.00041  
 145  55 H  1S          0.00033  -0.00005   0.00600  
 146  56 H  1S          0.00277   0.00026   0.00281  
 147  57 H  1S         -0.00018  -0.00006   0.00560  
 148  58 H  1S          0.00114   0.00008   0.00805  
 149  59 H  1S         -0.00140  -0.00010  -0.00455  
 150  60 H  1S          0.00004   0.00003  -0.00374  
